2012,12,29,01:04:56,00:26:56,00:00:00,00:38:00,14,7560  kg
2013,3,20,00:51:33,00:22:33,00:00:00,00:29:00,14,7960  kg
2013,3,21,00:24:21,00:09:21,00:00:00,00:15:00,7,1668  kg
2013,3,25,00:30:44,00:12:44,00:00:00,00:18:00,8,2082  kg
2013,3,28,00:51:44,00:22:44,00:00:00,00:29:00,14,8402  kg
2013,4,14,00:32:02,00:13:02,00:00:00,00:19:00,10,2050.1  kg
2013,4,29,00:38:59,00:15:59,00:00:00,00:23:00,11,3265  kg
2013,5,2,00:24:27,00:09:27,00:00:00,00:15:00,8,3216  kg
2013,5,7,00:50:28,00:20:28,00:00:00,00:30:00,14,5099  kg
2013,5,11,00:53:04,00:24:04,00:00:00,00:29:00,14,9532  kg
2013,5,16,00:47:34,00:20:34,00:00:00,00:27:00,13,3958  kg
2013,5,20,00:31:36,00:12:36,00:00:00,00:19:00,10,4356  kg
2013,5,22,00:52:46,00:23:46,00:00:00,00:29:00,14,9588  kg
2013,5,28,00:35:48,00:15:48,00:00:00,00:20:00,13,2402  kg
2013,6,2,00:27:45,00:10:45,00:00:00,00:17:00,8,4252  kg
2013,6,9,00:33:00,00:14:00,00:00:00,00:19:00,9,2196  kg
2013,6,14,00:46:42,00:20:42,00:00:00,00:26:00,12,11634  kg
2013,6,22,00:34:49,00:13:49,00:00:00,00:21:00,10,4542  kg
2013,6,31,00:49:07,00:25:07,00:00:00,00:24:00,6,4700  kg
2013,7,1,00:49:07,00:25:07,00:00:00,00:24:00,6,4700  kg
2013,7,16,00:53:11,00:26:11,00:00:00,00:27:00,7,5094  kg
2013,7,19,01:11:49,00:37:49,00:00:00,00:34:00,9,11412  kg
2013,7,22,00:36:28,00:17:28,00:00:00,00:19:00,9,7900  kg
2013,7,24,00:33:43,00:15:43,00:00:00,00:18:00,9,9220  kg
2013,7,26,00:35:51,00:17:51,00:00:00,00:18:00,9,8142.5  kg
2013,7,29,00:35:00,00:16:00,00:00:00,00:19:00,9,9630  kg
2013,7,31,00:36:25,00:18:25,00:00:00,00:18:00,9,13138  kg
2013,8,2,00:35:58,00:17:58,00:00:00,00:18:00,9,10090  kg
2013,8,6,00:35:45,00:12:45,00:00:00,00:23:00,6,6290  kg
2013,8,8,00:40:45,00:15:45,00:00:00,00:25:00,7,6586  kg
2013,8,10,00:47:48,00:17:48,00:00:00,00:30:00,8,8642.5  kg
2013,8,12,00:35:18,00:13:18,00:00:00,00:22:00,6,6520.5  kg
2013,8,14,00:42:23,00:16:23,00:00:00,00:26:00,7,8712.5  kg
2013,8,16,00:41:49,00:15:49,00:00:00,00:26:00,8,7800  kg
2013,8,19,00:48:33,00:18:33,00:00:00,00:30:00,8,9547.5  kg
2013,8,21,00:38:22,00:14:22,00:00:00,00:24:00,7,6847  kg
2013,8,27,00:35:31,00:13:31,00:00:00,00:22:00,6,6648.5  kg
2013,9,3,00:46:57,00:17:57,00:00:00,00:29:00,8,9492  kg
2013,9,13,00:48:23,00:19:23,00:00:00,00:29:00,8,8782  kg
2013,9,21,00:04:11,00:02:11,00:00:00,00:02:00,1,440  kg
2013,10,14,00:36:53,00:12:53,00:00:00,00:24:00,6,5374.5  kg
2013,10,21,00:25:17,00:10:17,00:00:00,00:15:00,5,4120  kg
2013,10,23,00:43:55,00:16:55,00:00:00,00:27:00,7,8636.5  kg
2013,10,30,00:40:07,00:15:07,00:00:00,00:25:00,8,7260.5  kg
2013,11,1,00:32:07,00:12:07,00:00:00,00:20:00,6,45634  kg
2013,11,8,00:12:28,00:04:28,00:00:00,00:08:00,3,1791  kg
2013,11,13,00:17:39,00:05:39,00:00:00,00:12:00,4,4246.5  kg
2013,11,29,18:51:50,00:02:25,18:51:50,00:00:16,2,910  kg
2013,12,3,00:18:10,00:07:10,00:00:00,00:11:00,3,3930  kg
2013,12,16,19:36:27,00:05:45,19:36:27,00:11:04,3,4350  kg
2013,12,22,16:05:14,00:12:15,16:05:14,00:32:14,7,6710  kg
2013,12,23,20:15:15,00:05:35,20:15:15,00:12:01,5,3080  kg
2013,12,29,19:07:20,00:12:21,19:07:20,00:41:34,6,7850  kg
2013,12,30,19:24:48,00:09:20,19:24:48,00:12:43,6,5270  kg
2014,1,4,00:07:56,00:02:56,00:00:00,00:05:00,1,2690  kg
2014,1,6,18:07:51,00:01:40,18:07:51,00:02:32,1,1750  kg
2014,1,8,19:41:14,00:06:15,19:41:14,00:00:27,4,4150  kg
2014,1,10,00:05:41,00:01:41,00:00:00,00:04:00,1,1840  kg
2014,1,18,17:25:49,00:02:25,17:25:49,00:00:19,2,1600  kg
2014,1,19,16:35:41,00:05:40,16:35:41,00:11:47,5,4000  kg
2014,1,30,20:35:12,00:10:09,20:35:12,00:08:36,5,5390  kg
2014,2,1,17:13:58,00:25:14,17:13:58,00:26:21,9,3435  kg
2014,2,4,20:33:32,00:12:38,20:33:32,00:18:23,4,4450  kg
2014,2,5,18:27:36,00:16:09,18:27:36,00:13:13,5,14430  kg
2014,2,11,00:28:55,00:13:55,00:00:00,00:15:00,5,6610  kg
2014,2,12,20:59:10,00:17:56,20:59:10,00:10:13,6,3028  kg
2014,2,14,18:32:49,00:05:15,18:32:49,00:07:24,2,6300  kg
2014,2,20,21:32:58,00:12:20,21:32:58,00:55:53,4,1205  kg
2014,2,24,18:48:29,00:11:44,18:48:29,00:11:34,4,5735  kg
2014,2,25,22:11:50,00:11:13,22:11:50,00:14:27,3,10835  kg
2014,2,27,20:13:22,00:22:25,20:13:22,00:14:09,8,4447.5  kg
2014,3,5,21:29:22,00:19:50,21:29:22,00:26:02,6,5882.5  kg
2014,3,7,19:15:42,00:19:51,19:15:42,00:41:25,6,17930  kg
2014,3,10,19:23:52,00:15:36,19:23:52,00:25:52,6,8070  kg
